after memory allocation
after identifying candidate routines
after calculate direct br targets
after fix instructions displacements
after write all new instructions to memory tc
Translation Cache dump:
0x7fe8950dc000: push rbp
0x7fe8950dc001: mov rbp, rsp
0x7fe8950dc185: add dword ptr [rbp-0x14], 0x1
0x7fe8950dc189: add dword ptr [rbp-0x18], 0x1
0x7fe8950dc18d: mov edx, dword ptr [rbp-0x14]
0x7fe8950dc190: mov rax, qword ptr [rbp-0x20]
0x7fe8950dc194: add rax, rdx
0x7fe8950dc197: movzx eax, byte ptr [rax]
0x7fe8950dc19a: mov byte ptr [rbp-0x5], al
0x7fe8950dc19d: mov edx, dword ptr [rbp-0x18]
0x7fe8950dc1a0: mov rax, qword ptr [rbp-0x20]
0x7fe8950dc1a4: add rax, rdx
0x7fe8950dc1a7: movzx eax, byte ptr [rax]
0x7fe8950dc1aa: mov byte ptr [rbp-0x6], al
0x7fe8950dc1ad: movzx eax, byte ptr [rbp-0x5]
0x7fe8950dc1b1: cmp al, byte ptr [rbp-0x6]
0x7fe8950dc1b4: jnz 0x7fe8950dc732
0x7fe8950dc1ba: add dword ptr [rbp-0x14], 0x1
0x7fe8950dc1be: add dword ptr [rbp-0x18], 0x1
0x7fe8950dc1c2: mov edx, dword ptr [rbp-0x14]
0x7fe8950dc1c5: mov rax, qword ptr [rbp-0x20]
0x7fe8950dc1c9: add rax, rdx
0x7fe8950dc1cc: movzx eax, byte ptr [rax]
0x7fe8950dc1cf: mov byte ptr [rbp-0x5], al
0x7fe8950dc1d2: mov edx, dword ptr [rbp-0x18]
0x7fe8950dc1d5: mov rax, qword ptr [rbp-0x20]
0x7fe8950dc1d9: add rax, rdx
0x7fe8950dc1dc: movzx eax, byte ptr [rax]
0x7fe8950dc1df: mov byte ptr [rbp-0x6], al
0x7fe8950dc1e2: movzx eax, byte ptr [rbp-0x5]
0x7fe8950dc1e6: cmp al, byte ptr [rbp-0x6]
0x7fe8950dc1e9: jnz 0x7fe8950dc741
0x7fe8950dc1ef: add dword ptr [rbp-0x14], 0x1
0x7fe8950dc1f3: add dword ptr [rbp-0x18], 0x1
0x7fe8950dc1f7: mov edx, dword ptr [rbp-0x14]
0x7fe8950dc1fa: mov rax, qword ptr [rbp-0x20]
0x7fe8950dc1fe: add rax, rdx
0x7fe8950dc201: movzx eax, byte ptr [rax]
0x7fe8950dc204: mov byte ptr [rbp-0x5], al
0x7fe8950dc207: mov edx, dword ptr [rbp-0x18]
0x7fe8950dc20a: mov rax, qword ptr [rbp-0x20]
0x7fe8950dc20e: add rax, rdx
0x7fe8950dc211: movzx eax, byte ptr [rax]
0x7fe8950dc214: mov byte ptr [rbp-0x6], al
0x7fe8950dc217: movzx eax, byte ptr [rbp-0x5]
0x7fe8950dc21b: cmp al, byte ptr [rbp-0x6]
0x7fe8950dc21e: jnz 0x7fe8950dc77d
0x7fe8950dc224: add dword ptr [rbp-0x14], 0x1
0x7fe8950dc228: add dword ptr [rbp-0x18], 0x1
0x7fe8950dc22c: mov edx, dword ptr [rbp-0x14]
0x7fe8950dc22f: mov rax, qword ptr [rbp-0x20]
0x7fe8950dc233: add rax, rdx
0x7fe8950dc236: movzx eax, byte ptr [rax]
0x7fe8950dc239: mov byte ptr [rbp-0x5], al
0x7fe8950dc23c: mov edx, dword ptr [rbp-0x18]
0x7fe8950dc23f: mov rax, qword ptr [rbp-0x20]
0x7fe8950dc243: add rax, rdx
0x7fe8950dc246: movzx eax, byte ptr [rax]
0x7fe8950dc249: mov byte ptr [rbp-0x6], al
0x7fe8950dc24c: movzx eax, byte ptr [rbp-0x5]
0x7fe8950dc250: cmp al, byte ptr [rbp-0x6]
0x7fe8950dc253: jnz 0x7fe8950dc79b
0x7fe8950dc259: add dword ptr [rbp-0x14], 0x1
0x7fe8950dc25d: add dword ptr [rbp-0x18], 0x1
0x7fe8950dc261: mov edx, dword ptr [rbp-0x14]
0x7fe8950dc264: mov rax, qword ptr [rbp-0x20]
0x7fe8950dc268: add rax, rdx
0x7fe8950dc26b: movzx eax, byte ptr [rax]
0x7fe8950dc26e: mov byte ptr [rbp-0x5], al
0x7fe8950dc271: mov edx, dword ptr [rbp-0x18]
0x7fe8950dc274: mov rax, qword ptr [rbp-0x20]
0x7fe8950dc278: add rax, rdx
0x7fe8950dc27b: movzx eax, byte ptr [rax]
0x7fe8950dc27e: mov byte ptr [rbp-0x6], al
0x7fe8950dc281: movzx eax, byte ptr [rbp-0x5]
0x7fe8950dc285: cmp al, byte ptr [rbp-0x6]
0x7fe8950dc288: jnz 0x7fe8950dc7aa
0x7fe8950dc28e: add dword ptr [rbp-0x14], 0x1
0x7fe8950dc292: add dword ptr [rbp-0x18], 0x1
0x7fe8950dc296: mov eax, dword ptr [rbp-0x2c]
0x7fe8950dc299: add eax, 0x8
0x7fe8950dc29c: mov dword ptr [rbp-0x4], eax
0x7fe8950dc29f: jmp 0x7fe8950dc2a9
0x7fe8950dc2a4: jmp 0x7fe8950dc2a9
0x7fe8950dc2a9: mov edx, dword ptr [rbp-0x14]
0x7fe8950dc2ac: mov rax, qword ptr [rbp-0x20]
0x7fe8950dc2b0: add rax, rdx
0x7fe8950dc2b3: movzx eax, byte ptr [rax]
0x7fe8950dc2b6: mov byte ptr [rbp-0x5], al
0x7fe8950dc2b9: mov edx, dword ptr [rbp-0x18]
0x7fe8950dc2bc: mov rax, qword ptr [rbp-0x20]
0x7fe8950dc2c0: add rax, rdx
0x7fe8950dc2c3: movzx eax, byte ptr [rax]
0x7fe8950dc2c6: mov byte ptr [rbp-0x6], al
0x7fe8950dc2c9: movzx eax, byte ptr [rbp-0x5]
0x7fe8950dc2cd: cmp al, byte ptr [rbp-0x6]
0x7fe8950dc2d0: jnz 0x7fe8950dc750
0x7fe8950dc2d6: mov eax, dword ptr [rbp-0x14]
0x7fe8950dc2d9: lea rdx, ptr [rax+rax*1]
0x7fe8950dc2dd: mov rax, qword ptr [rbp-0x28]
0x7fe8950dc2e1: add rax, rdx
0x7fe8950dc2e4: movzx eax, word ptr [rax]
0x7fe8950dc2e7: mov word ptr [rbp-0x8], ax
0x7fe8950dc2eb: mov eax, dword ptr [rbp-0x18]
0x7fe8950dc2ee: lea rdx, ptr [rax+rax*1]
0x7fe8950dc2f2: mov rax, qword ptr [rbp-0x28]
0x7fe8950dc2f6: add rax, rdx
0x7fe8950dc2f9: movzx eax, word ptr [rax]
0x7fe8950dc2fc: mov word ptr [rbp-0xa], ax
0x7fe8950dc300: movzx eax, word ptr [rbp-0x8]
0x7fe8950dc304: cmp ax, word ptr [rbp-0xa]
0x7fe8950dc308: jnz 0x7fe8950dc64c
0x7fe8950dc30e: add dword ptr [rbp-0x14], 0x1
0x7fe8950dc312: add dword ptr [rbp-0x18], 0x1
0x7fe8950dc316: mov edx, dword ptr [rbp-0x14]
0x7fe8950dc319: mov rax, qword ptr [rbp-0x20]
0x7fe8950dc31d: add rax, rdx
0x7fe8950dc320: movzx eax, byte ptr [rax]
0x7fe8950dc323: mov byte ptr [rbp-0x5], al
0x7fe8950dc326: mov edx, dword ptr [rbp-0x18]
0x7fe8950dc329: mov rax, qword ptr [rbp-0x20]
0x7fe8950dc32d: add rax, rdx
0x7fe8950dc330: movzx eax, byte ptr [rax]
0x7fe8950dc333: mov byte ptr [rbp-0x6], al
0x7fe8950dc336: movzx eax, byte ptr [rbp-0x5]
0x7fe8950dc33a: cmp al, byte ptr [rbp-0x6]
0x7fe8950dc33d: jnz 0x7fe8950dc76e
0x7fe8950dc343: mov eax, dword ptr [rbp-0x14]
0x7fe8950dc346: lea rdx, ptr [rax+rax*1]
0x7fe8950dc34a: mov rax, qword ptr [rbp-0x28]
0x7fe8950dc34e: add rax, rdx
0x7fe8950dc351: movzx eax, word ptr [rax]
0x7fe8950dc354: mov word ptr [rbp-0x8], ax
0x7fe8950dc358: mov eax, dword ptr [rbp-0x18]
0x7fe8950dc35b: lea rdx, ptr [rax+rax*1]
0x7fe8950dc35f: mov rax, qword ptr [rbp-0x28]
0x7fe8950dc363: add rax, rdx
0x7fe8950dc366: movzx eax, word ptr [rax]
0x7fe8950dc369: mov word ptr [rbp-0xa], ax
0x7fe8950dc36d: movzx eax, word ptr [rbp-0x8]
0x7fe8950dc371: cmp ax, word ptr [rbp-0xa]
0x7fe8950dc375: jnz 0x7fe8950dc659
0x7fe8950dc37b: add dword ptr [rbp-0x14], 0x1
0x7fe8950dc37f: add dword ptr [rbp-0x18], 0x1
0x7fe8950dc383: mov edx, dword ptr [rbp-0x14]
0x7fe8950dc386: mov rax, qword ptr [rbp-0x20]
0x7fe8950dc38a: add rax, rdx
0x7fe8950dc38d: movzx eax, byte ptr [rax]
0x7fe8950dc390: mov byte ptr [rbp-0x5], al
0x7fe8950dc393: mov edx, dword ptr [rbp-0x18]
0x7fe8950dc396: mov rax, qword ptr [rbp-0x20]
0x7fe8950dc39a: add rax, rdx
0x7fe8950dc39d: movzx eax, byte ptr [rax]
0x7fe8950dc3a0: mov byte ptr [rbp-0x6], al
0x7fe8950dc3a3: movzx eax, byte ptr [rbp-0x5]
0x7fe8950dc3a7: cmp al, byte ptr [rbp-0x6]
0x7fe8950dc3aa: jnz 0x7fe8950dc75f
0x7fe8950dc3b0: mov eax, dword ptr [rbp-0x14]
0x7fe8950dc3b3: lea rdx, ptr [rax+rax*1]
0x7fe8950dc3b7: mov rax, qword ptr [rbp-0x28]
0x7fe8950dc3bb: add rax, rdx
0x7fe8950dc3be: movzx eax, word ptr [rax]
0x7fe8950dc3c1: mov word ptr [rbp-0x8], ax
0x7fe8950dc3c5: mov eax, dword ptr [rbp-0x18]
0x7fe8950dc3c8: lea rdx, ptr [rax+rax*1]
0x7fe8950dc3cc: mov rax, qword ptr [rbp-0x28]
0x7fe8950dc3d0: add rax, rdx
0x7fe8950dc3d3: movzx eax, word ptr [rax]
0x7fe8950dc3d6: mov word ptr [rbp-0xa], ax
0x7fe8950dc3da: movzx eax, word ptr [rbp-0x8]
0x7fe8950dc3de: cmp ax, word ptr [rbp-0xa]
0x7fe8950dc3e2: jnz 0x7fe8950dc669
0x7fe8950dc3e8: add dword ptr [rbp-0x14], 0x1
0x7fe8950dc3ec: add dword ptr [rbp-0x18], 0x1
0x7fe8950dc3f0: mov edx, dword ptr [rbp-0x14]
0x7fe8950dc3f3: mov rax, qword ptr [rbp-0x20]
0x7fe8950dc3f7: add rax, rdx
0x7fe8950dc3fa: movzx eax, byte ptr [rax]
0x7fe8950dc3fd: mov byte ptr [rbp-0x5], al
0x7fe8950dc400: mov edx, dword ptr [rbp-0x18]
0x7fe8950dc403: mov rax, qword ptr [rbp-0x20]
0x7fe8950dc407: add rax, rdx
0x7fe8950dc40a: movzx eax, byte ptr [rax]
0x7fe8950dc40d: mov byte ptr [rbp-0x6], al
0x7fe8950dc410: movzx eax, byte ptr [rbp-0x5]
0x7fe8950dc414: cmp al, byte ptr [rbp-0x6]
0x7fe8950dc417: jnz 0x7fe8950dc78c
0x7fe8950dc41d: mov eax, dword ptr [rbp-0x14]
0x7fe8950dc420: lea rdx, ptr [rax+rax*1]
0x7fe8950dc424: mov rax, qword ptr [rbp-0x28]
0x7fe8950dc428: add rax, rdx
0x7fe8950dc42b: movzx eax, word ptr [rax]
0x7fe8950dc42e: mov word ptr [rbp-0x8], ax
0x7fe8950dc432: mov eax, dword ptr [rbp-0x18]
0x7fe8950dc435: lea rdx, ptr [rax+rax*1]
0x7fe8950dc439: mov rax, qword ptr [rbp-0x28]
0x7fe8950dc43d: add rax, rdx
0x7fe8950dc440: movzx eax, word ptr [rax]
0x7fe8950dc443: mov word ptr [rbp-0xa], ax
0x7fe8950dc447: movzx eax, word ptr [rbp-0x8]
0x7fe8950dc44b: cmp ax, word ptr [rbp-0xa]
0x7fe8950dc44f: jnz 0x7fe8950dc688
0x7fe8950dc455: add dword ptr [rbp-0x14], 0x1
0x7fe8950dc459: add dword ptr [rbp-0x18], 0x1
0x7fe8950dc45d: mov edx, dword ptr [rbp-0x14]
0x7fe8950dc460: mov rax, qword ptr [rbp-0x20]
0x7fe8950dc464: add rax, rdx
0x7fe8950dc467: movzx eax, byte ptr [rax]
0x7fe8950dc46a: mov byte ptr [rbp-0x5], al
0x7fe8950dc46d: mov edx, dword ptr [rbp-0x18]
0x7fe8950dc470: mov rax, qword ptr [rbp-0x20]
0x7fe8950dc474: add rax, rdx
0x7fe8950dc477: movzx eax, byte ptr [rax]
0x7fe8950dc47a: mov byte ptr [rbp-0x6], al
0x7fe8950dc47d: movzx eax, byte ptr [rbp-0x5]
0x7fe8950dc481: cmp al, byte ptr [rbp-0x6]
0x7fe8950dc484: jnz 0x7fe8950dc7d7
0x7fe8950dc48a: mov eax, dword ptr [rbp-0x14]
0x7fe8950dc48d: lea rdx, ptr [rax+rax*1]
0x7fe8950dc491: mov rax, qword ptr [rbp-0x28]
0x7fe8950dc495: add rax, rdx
0x7fe8950dc498: movzx eax, word ptr [rax]
0x7fe8950dc49b: mov word ptr [rbp-0x8], ax
0x7fe8950dc49f: mov eax, dword ptr [rbp-0x18]
0x7fe8950dc4a2: lea rdx, ptr [rax+rax*1]
0x7fe8950dc4a6: mov rax, qword ptr [rbp-0x28]
0x7fe8950dc4aa: add rax, rdx
0x7fe8950dc4ad: movzx eax, word ptr [rax]
0x7fe8950dc4b0: mov word ptr [rbp-0xa], ax
0x7fe8950dc4b4: movzx eax, word ptr [rbp-0x8]
0x7fe8950dc4b8: cmp ax, word ptr [rbp-0xa]
0x7fe8950dc4bc: jnz 0x7fe8950dc6c5
0x7fe8950dc4c2: add dword ptr [rbp-0x14], 0x1
0x7fe8950dc4c6: add dword ptr [rbp-0x18], 0x1
0x7fe8950dc4ca: mov edx, dword ptr [rbp-0x14]
0x7fe8950dc4cd: mov rax, qword ptr [rbp-0x20]
0x7fe8950dc4d1: add rax, rdx
0x7fe8950dc4d4: movzx eax, byte ptr [rax]
0x7fe8950dc4d7: mov byte ptr [rbp-0x5], al
0x7fe8950dc4da: mov edx, dword ptr [rbp-0x18]
0x7fe8950dc4dd: mov rax, qword ptr [rbp-0x20]
0x7fe8950dc4e1: add rax, rdx
0x7fe8950dc4e4: movzx eax, byte ptr [rax]
0x7fe8950dc4e7: mov byte ptr [rbp-0x6], al
0x7fe8950dc4ea: movzx eax, byte ptr [rbp-0x5]
0x7fe8950dc4ee: cmp al, byte ptr [rbp-0x6]
0x7fe8950dc4f1: jnz 0x7fe8950dc7c8
0x7fe8950dc4f7: mov eax, dword ptr [rbp-0x14]
0x7fe8950dc4fa: lea rdx, ptr [rax+rax*1]
0x7fe8950dc4fe: mov rax, qword ptr [rbp-0x28]
0x7fe8950dc502: add rax, rdx
0x7fe8950dc505: movzx eax, word ptr [rax]
0x7fe8950dc508: mov word ptr [rbp-0x8], ax
0x7fe8950dc50c: mov eax, dword ptr [rbp-0x18]
0x7fe8950dc50f: lea rdx, ptr [rax+rax*1]
0x7fe8950dc513: mov rax, qword ptr [rbp-0x28]
0x7fe8950dc517: add rax, rdx
0x7fe8950dc51a: movzx eax, word ptr [rax]
0x7fe8950dc51d: mov word ptr [rbp-0xa], ax
0x7fe8950dc521: movzx eax, word ptr [rbp-0x8]
0x7fe8950dc525: cmp ax, word ptr [rbp-0xa]
0x7fe8950dc529: jnz 0x7fe8950dc703
0x7fe8950dc52f: add dword ptr [rbp-0x14], 0x1
0x7fe8950dc533: add dword ptr [rbp-0x18], 0x1
0x7fe8950dc537: mov edx, dword ptr [rbp-0x14]
0x7fe8950dc53a: mov rax, qword ptr [rbp-0x20]
0x7fe8950dc53e: add rax, rdx
0x7fe8950dc541: movzx eax, byte ptr [rax]
0x7fe8950dc544: mov byte ptr [rbp-0x5], al
0x7fe8950dc547: mov edx, dword ptr [rbp-0x18]
0x7fe8950dc54a: mov rax, qword ptr [rbp-0x20]
0x7fe8950dc54e: add rax, rdx
0x7fe8950dc551: movzx eax, byte ptr [rax]
0x7fe8950dc554: mov byte ptr [rbp-0x6], al
0x7fe8950dc557: movzx eax, byte ptr [rbp-0x5]
0x7fe8950dc55b: cmp al, byte ptr [rbp-0x6]
0x7fe8950dc55e: jnz 0x7fe8950dc7b9
0x7fe8950dc564: mov eax, dword ptr [rbp-0x14]
0x7fe8950dc567: lea rdx, ptr [rax+rax*1]
0x7fe8950dc56b: mov rax, qword ptr [rbp-0x28]
0x7fe8950dc56f: add rax, rdx
0x7fe8950dc572: movzx eax, word ptr [rax]
0x7fe8950dc575: mov word ptr [rbp-0x8], ax
0x7fe8950dc579: mov eax, dword ptr [rbp-0x18]
0x7fe8950dc57c: lea rdx, ptr [rax+rax*1]
0x7fe8950dc580: mov rax, qword ptr [rbp-0x28]
0x7fe8950dc584: add rax, rdx
0x7fe8950dc587: movzx eax, word ptr [rax]
0x7fe8950dc58a: mov word ptr [rbp-0xa], ax
0x7fe8950dc58e: movzx eax, word ptr [rbp-0x8]
0x7fe8950dc592: cmp ax, word ptr [rbp-0xa]
0x7fe8950dc596: jnz 0x7fe8950dc722
0x7fe8950dc59c: add dword ptr [rbp-0x14], 0x1
0x7fe8950dc5a0: add dword ptr [rbp-0x18], 0x1
0x7fe8950dc5a4: mov edx, dword ptr [rbp-0x14]
0x7fe8950dc5a7: mov rax, qword ptr [rbp-0x20]
0x7fe8950dc5ab: add rax, rdx
0x7fe8950dc5ae: movzx eax, byte ptr [rax]
0x7fe8950dc5b1: mov byte ptr [rbp-0x5], al
0x7fe8950dc5b4: mov edx, dword ptr [rbp-0x18]
0x7fe8950dc5b7: mov rax, qword ptr [rbp-0x20]
0x7fe8950dc5bb: add rax, rdx
0x7fe8950dc5be: movzx eax, byte ptr [rax]
0x7fe8950dc5c1: mov byte ptr [rbp-0x6], al
0x7fe8950dc5c4: movzx eax, byte ptr [rbp-0x5]
0x7fe8950dc5c8: cmp al, byte ptr [rbp-0x6]
0x7fe8950dc5cb: jnz 0x7fe8950dc7e6
0x7fe8950dc5d1: mov eax, dword ptr [rbp-0x14]
0x7fe8950dc5d4: lea rdx, ptr [rax+rax*1]
0x7fe8950dc5d8: mov rax, qword ptr [rbp-0x28]
0x7fe8950dc5dc: add rax, rdx
0x7fe8950dc5df: movzx eax, word ptr [rax]
0x7fe8950dc5e2: mov word ptr [rbp-0x8], ax
0x7fe8950dc5e6: mov eax, dword ptr [rbp-0x18]
0x7fe8950dc5e9: lea rdx, ptr [rax+rax*1]
0x7fe8950dc5ed: mov rax, qword ptr [rbp-0x28]
0x7fe8950dc5f1: add rax, rdx
0x7fe8950dc5f4: movzx eax, word ptr [rax]
0x7fe8950dc5f7: mov word ptr [rbp-0xa], ax
0x7fe8950dc5fb: movzx eax, word ptr [rbp-0x8]
0x7fe8950dc5ff: cmp ax, word ptr [rbp-0xa]
0x7fe8950dc603: jnz 0x7fe8950dc6f3
0x7fe8950dc609: add dword ptr [rbp-0x14], 0x1
0x7fe8950dc60d: add dword ptr [rbp-0x18], 0x1
0x7fe8950dc611: mov eax, dword ptr [rbp-0x14]
0x7fe8950dc614: cmp eax, dword ptr [rbp-0x2c]
0x7fe8950dc617: jnb 0x7fe8950dc800
0x7fe8950dc61d: mov eax, dword ptr [rbp-0x18]
0x7fe8950dc620: cmp eax, dword ptr [rbp-0x2c]
0x7fe8950dc623: jnb 0x7fe8950dc7f5
0x7fe8950dc629: sub dword ptr [rbp-0x4], 0x8
0x7fe8950dc62d: mov rax, qword ptr [rbp-0x38]
0x7fe8950dc631: mov eax, dword ptr [rax]
0x7fe8950dc633: lea edx, ptr [rax-0x1]
0x7fe8950dc636: mov rax, qword ptr [rbp-0x38]
0x7fe8950dc63a: mov dword ptr [rax], edx
0x7fe8950dc63c: cmp dword ptr [rbp-0x4], 0x0
0x7fe8950dc640: jns 0x7fe8950dc2a9
0x7fe8950dc646: jmp qword ptr [rip-0x29d925c]
0x7fe8950dc64c: movzx eax, word ptr [rbp-0x8]
0x7fe8950dc650: cmp ax, word ptr [rbp-0xa]
0x7fe8950dc654: setnbe al
0x7fe8950dc657: pop rbp
0x7fe8950dc658: ret 
0x7fe8950dc659: movzx eax, word ptr [rbp-0x8]
0x7fe8950dc65d: cmp ax, word ptr [rbp-0xa]
0x7fe8950dc661: setnbe al
0x7fe8950dc664: jmp 0x7fe8950dc657
0x7fe8950dc669: movzx eax, word ptr [rbp-0x8]
0x7fe8950dc66d: cmp ax, word ptr [rbp-0xa]
0x7fe8950dc671: setnbe al
0x7fe8950dc674: jmp 0x7fe8950dc657
0x7fe8950dc679: movzx eax, byte ptr [rbp-0x5]
0x7fe8950dc67d: cmp al, byte ptr [rbp-0x6]
0x7fe8950dc680: setnbe al
0x7fe8950dc683: jmp 0x7fe8950dc657
0x7fe8950dc688: movzx eax, word ptr [rbp-0x8]
0x7fe8950dc68c: cmp ax, word ptr [rbp-0xa]
0x7fe8950dc690: setnbe al
0x7fe8950dc693: jmp 0x7fe8950dc657
0x7fe8950dc698: movzx eax, byte ptr [rbp-0x5]
0x7fe8950dc69c: cmp al, byte ptr [rbp-0x6]
0x7fe8950dc69f: setnbe al
0x7fe8950dc6a2: jmp 0x7fe8950dc657
0x7fe8950dc6a7: movzx eax, byte ptr [rbp-0x5]
0x7fe8950dc6ab: cmp al, byte ptr [rbp-0x6]
